cmake_minimum_required(VERSION 3.19)
project(07_25)

set(CMAKE_CXX_STANDARD 14)

add_executable(07_25 main.cpp)
add_executable(P3369 P3369.cpp)
add_executable(kmp kmp.cpp)
add_executable(sa sa.cpp)
add_executable(ZR1884 ZR1884.cpp)
add_executable(tmp tmp.cpp)
add_executable(ZR1962 ZR1962.cpp)
add_executable(ZR1965 ZR1965.cpp)
add_executable(acmO acmO.cpp)
add_executable(test test.cpp)
add_executable(acmP acmP.cpp)
add_executable(maker cmake-build-debug/maker.cpp)
add_executable(std std.cpp)
add_executable(acmG acmG.cpp)
add_executable(testset testset.cpp)
